	93	87
	94	88
	96	89
	97	90
	98	91
	100	93
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	112	107
	113	108
	114	109
	115	110
	117	112
	121	117
	124	127
	126	128
	127	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	136	138
	138	141
	139	142
	140	143
	141	144
	144	147
	146	148
	147	149
	148	150
	150	152
	151	153
	154	156
	158	161
	161	164
	162	165
	164	167
	167	171
	168	172
	169	173
	170	174
	172	176
	173	178
	174	179
	176	182
	177	183
	179	185
	182	188
	183	220
	185	189
	186	190
	187	191
	188	192
	191	195
	192	196
	193	197
	194	198
	196	199
	198	200
	199	201
	200	202
	201	203
	203	206
	206	209
	208	210
	209	211
	210	212
	213	215
	215	216
	216	217
	218	218
	219	220
	223	223
	224	224
	225	225
	227	226
	228	261
	229	262
	231	264
	237	227
	238	228
	239	229
	241	232
	242	233
	243	234
	244	235
	245	236
	246	237
	247	238
	248	239
	250	240
	251	241
	253	243
	254	244
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/sound/SoundSystem	553	477
	514	443
	515	452
	518	444
	519	445
	520	446
	522	447
	523	448
	524	449
	525	450
	526	452
	529	455
	530	456
	531	457
	532	458
	536	461
	537	462
	539	464
	540	465
	541	466
	546	470
	549	473
	553	477
	89	71
	90	72
	91	73
	92	74
	95	77
	96	79
	97	80
	98	81
	99	82
	100	83
	101	84
	105	89
	106	90
	107	91
	110	94
	111	107
	115	96
	116	97
	117	98
	118	99
	119	100
	120	101
	121	102
	122	103
	123	104
	125	107
	128	110
	129	110
	132	110
	136	114
	137	130
	140	115
	141	116
	142	130
	145	118
	146	119
	148	120
	149	121
	150	122
	152	124
	154	126
	155	127
	156	130
	159	133
	160	134
	161	135
	162	136
	163	137
	165	139
	168	142
	169	143
	170	144
	171	145
	174	148
	177	151
	178	152
	179	153
	180	154
	181	155
	182	156
	183	157
	184	158
	185	159
	186	160
	188	162
	191	165
	192	166
	195	169
	196	170
	204	173
	205	174
	206	175
	209	177
	210	178
	211	179
	212	180
	214	181
	215	182
	216	183
	217	184
	218	185
	219	186
	220	187
	223	189
	224	190
	225	191
	228	194
	229	195
	233	199
	237	204
	238	205
	240	208
	241	209
	243	212
	244	213
	247	216
	249	217
	250	218
	253	220
	254	221
	255	222
	257	225
	259	226
	260	227
	262	229
	263	230
	264	231
	265	232
	266	233
	267	234
	268	235
	269	236
	270	237
	271	238
	277	243
	278	245
	279	246
	281	247
	282	248
	283	249
	285	250
	286	251
	287	252
	291	253
	292	254
	293	255
	294	256
	295	257
	297	260
	298	261
	299	262
	302	265
	303	266
	307	269
	308	270
	314	276
	315	278
	316	279
	318	280
	319	281
	322	282
	323	283
	326	286
	327	287
	330	290
	333	293
	337	297
	341	301
	345	305
	346	306
	349	308
	350	308
	353	308
	357	313
	358	404
	361	314
	362	404
	365	315
	366	316
	367	317
	368	318
	369	319
	372	404
	378	322
	380	323
	381	404
	384	324
	385	325
	386	326
	388	404
	391	329
	392	330
	394	331
	395	332
	396	333
	398	334
	399	335
	401	336
	402	337
	403	404
	406	339
	408	340
	409	341
	410	342
	411	343
	412	344
	415	347
	419	351
	420	352
	421	404
	424	354
	425	355
	427	356
	428	358
	429	359
	430	360
	431	361
	433	404
	436	364
	438	365
	439	366
	440	367
	442	368
	443	369
	444	370
	445	371
	446	372
	448	374
	451	377
	452	378
	453	379
	454	380
	456	381
	457	382
	458	382
	459	382
	460	383
	461	384
	462	385
	464	387
	465	387
	466	387
	467	388
	468	389
	469	390
	472	393
	473	394
	475	404
	478	407
	479	408
	482	411
	483	412
	486	415
	490	419
	494	423
	498	427
	499	428
	501	430
	504	433
	505	434
	507	436
	510	439
	511	440
net/minecraft/client/network/OtherClientPlayerEntity	104	101
	64	68
	65	69
	67	72
	69	75
	71	76
	74	78
	75	81
	77	79
	16	22
	80	84
	18	23
	82	85
	19	24
	83	86
	20	25
	84	87
	85	88
	24	28
	25	29
	89	91
	26	30
	90	92
	91	93
	28	33
	29	34
	34	38
	98	96
	102	99
	39	43
	103	100
	40	44
	104	101
	41	45
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	53	54
	54	55
	55	56
	57	59
	58	60
	59	61
	61	64
	62	65
	63	67
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	75	67
	64	57
	65	58
	66	59
	70	63
	71	64
	73	65
	74	66
	75	67
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	39	38
	41	40
	42	41
	43	41
	44	41
	47	43
	52	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/render/debug/WaterDebugRenderer	54	58
	32	34
	33	34
	35	34
	36	35
	40	44
	41	45
	42	46
	43	47
	46	50
	47	51
	16	19
	48	52
	17	20
	49	53
	21	24
	22	25
	54	58
	24	27
	25	28
	26	29
	27	30
	29	31
	30	34
	31	34
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	172	162
	129	126
	134	132
	136	133
	138	134
	139	135
	140	136
	142	137
	143	138
	144	139
	145	140
	148	143
	150	144
	151	145
	154	148
	155	149
	156	150
	157	151
	160	153
	161	154
	162	155
	163	156
	165	157
	166	158
	167	159
	168	160
	169	162
	170	162
	172	162
	49	47
	50	48
	51	49
	52	50
	53	51
	57	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	72	68
	75	72
	76	74
	80	78
	84	82
	85	83
	89	86
	90	87
	91	88
	92	89
	95	92
	96	93
	97	94
	100	97
	101	98
	104	101
	106	104
	107	105
	108	106
	109	107
	110	108
	111	109
	112	110
	114	112
	117	115
	119	116
	120	117
	125	122
	126	123
	127	124
net/minecraft/client/render/entity/model/ModelWithWaterPatch	0	0
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	30	32
	16	18
	20	22
	21	23
	22	24
	23	25
	27	29
	28	30
	13	16
	29	31
	30	32
	15	17
net/minecraft/client/particle/ElderGuardianAppearanceParticle	59	56
	33	35
	38	40
	39	41
	41	42
	43	43
	44	44
	46	45
	47	46
	49	47
	50	48
	51	49
	53	50
	54	51
	25	27
	26	28
	27	29
	59	56
	28	30
	29	31
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	70	71
	67	71
	68	71
	69	71
	70	71
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	49
	50	51
	53	54
	57	60
	58	61
	59	63
	62	66
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	136
	130	109
	131	111
	132	112
	133	113
	134	114
	135	115
	136	116
	137	117
	138	118
	139	119
	141	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	134
	150	136
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	47	53
	48	54
	49	55
	50	55
	51	55
	54	56
	58	60
	59	61
	60	62
	61	62
	62	62
	65	63
	69	67
	70	68
	71	69
	72	69
	73	69
	76	70
	80	74
	81	75
	82	76
	83	76
	84	76
	87	77
	92	81
	94	82
	95	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	89
	103	136
	106	91
	107	92
	108	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	117	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/entity/model/MinecartEntityModel	65	83
	65	83
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	71
	47	71
	48	71
	50	73
	51	73
	52	73
	53	73
	56	74
	61	79
net/minecraft/client/particle/ParticleTextureSheet	125	124
	67	74
	68	75
	72	78
	79	84
	16	27
	80	85
	17	28
	81	86
	18	29
	82	87
	19	30
	83	88
	20	31
	21	32
	87	92
	88	93
	25	36
	26	37
	92	96
	30	40
	99	102
	100	103
	37	46
	38	47
	102	104
	39	48
	40	49
	41	50
	42	51
	106	108
	46	55
	110	111
	47	56
	51	59
	117	117
	121	121
	58	65
	59	66
	60	67
	61	68
	125	124
	62	69
	63	70
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/OcelotEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/render/entity/model/PandaEntityModel	138	128
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	128
	19	22
	20	23
	23	26
	24	27
	26	28
	27	30
	28	31
	29	33
	30	35
	31	37
	32	39
	34	41
	35	43
	36	43
	37	44
	40	46
	41	47
	42	48
	43	48
	44	49
	45	50
	46	51
	47	52
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	70
	72	71
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	90	88
	91	89
	92	90
	95	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	106	98
	109	101
	110	102
	111	103
	112	104
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	118
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/particle/AbstractDustParticle	48	51
	36	39
	41	44
	11	16
	12	17
	13	18
	14	19
	46	49
	15	20
	47	50
	16	21
	48	51
	17	22
	19	23
	20	24
	21	25
	22	26
	23	27
	25	28
	26	29
	27	30
	28	31
	31	34
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/BeeEntityModel	194	216
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	149
	109	149
	110	149
	113	150
	118	154
	120	155
	123	156
	124	157
	128	160
	129	161
	130	162
	131	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	141	171
	142	172
	143	173
	145	175
	146	176
	147	177
	149	178
	150	179
	151	180
	153	181
	154	182
	155	183
	157	184
	158	185
	159	186
	162	189
	163	190
	164	191
	165	192
	168	193
	169	194
	170	195
	172	196
	173	197
	175	198
	176	199
	178	200
	182	204
	183	205
	185	207
	189	211
	194	216
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	134	119
	129	114
	130	115
	134	119
	23	26
	24	27
	26	28
	27	29
	31	33
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	41	40
	42	41
	44	42
	45	43
	49	47
	51	48
	52	49
	56	53
	58	54
	59	55
	60	56
	62	58
	63	59
	64	60
	67	63
	68	64
	69	65
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	81	77
	82	78
	83	79
	87	83
	88	84
	91	86
	92	86
	95	86
	100	92
	102	93
	103	94
	107	98
	108	98
	110	98
	115	103
	116	104
	121	109
	122	109
	124	109
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	64	61
	32	29
	64	61
	33	30
	34	31
	35	32
	39	36
	44	41
	49	46
	50	47
	19	17
	54	51
	26	23
	27	24
	59	56
	60	57
	30	27
	31	28
net/minecraft/client/render/model/json/JsonUnbakedModel	421	435
	257	266
	262	271
	263	271
	264	272
	265	273
	266	274
	268	271
	270	278
	274	282
	278	286
	282	290
	283	291
	284	292
	285	293
	286	294
	287	295
	288	296
	289	297
	290	299
	294	304
	295	305
	297	306
	303	316
	305	317
	306	318
	308	319
	309	320
	311	321
	312	322
	313	323
	314	324
	317	327
	319	328
	320	329
	321	330
	324	333
	325	334
	329	338
	330	339
	331	340
	332	340
	333	341
	336	345
	340	349
	86	87
	342	350
	344	351
	345	352
	90	91
	346	354
	347	355
	94	103
	95	104
	351	359
	96	105
	97	106
	98	107
	99	108
	355	363
	100	109
	356	364
	101	110
	358	366
	359	367
	104	113
	360	368
	105	113
	362	370
	108	113
	367	376
	112	117
	113	118
	115	120
	116	120
	372	381
	373	381
	118	120
	375	381
	122	125
	123	126
	379	385
	125	128
	381	386
	126	128
	382	387
	383	388
	128	128
	386	392
	132	133
	136	137
	392	434
	393	435
	140	141
	141	141
	398	310
	143	141
	148	146
	149	148
	150	149
	408	410
	153	152
	409	411
	154	153
	156	156
	412	414
	413	415
	414	416
	161	161
	417	420
	163	163
	165	164
	421	424
	166	167
	167	168
	169	169
	170	170
	173	173
	174	174
	175	180
	178	183
	179	184
	180	185
	183	188
	184	192
	186	189
	189	165
	192	195
	193	196
	194	197
	195	200
	197	198
	198	200
	199	201
	203	205
	207	211
	209	212
	210	213
	213	215
	215	217
	216	218
	217	219
	218	220
	220	221
	221	222
	223	224
	228	232
	232	239
	236	243
	240	247
	241	248
	244	251
	246	254
	247	255
	248	256
	249	257
	252	260
	253	261
	254	262
	255	263
net/minecraft/client/font/GlyphContainer	115	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	34	35
	35	36
	36	37
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	52	52
	53	53
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	79	78
	80	79
	82	80
	83	81
	84	82
	87	84
	88	85
	89	86
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	110	103
	113	106
	114	107
	115	108
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	69	67
	64	48
	65	49
	68	52
	69	53
	23	63
	24	64
	25	65
	26	66
	27	67
	35	22
	36	23
	39	26
	40	27
	43	30
	44	31
	47	34
	48	35
	52	39
	54	40
	56	41
	57	42
	58	43
	60	44
	61	45
	62	46
	63	47
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/realms/task/ResettingNormalWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/color/block/BlockColors	143	133
	128	118
	130	120
	133	123
	134	124
	136	126
	139	129
	140	130
	143	133
	34	35
	36	36
	37	37
	38	39
	40	38
	42	43
	44	44
	45	45
	46	45
	48	45
	51	51
	52	52
	53	53
	54	53
	56	53
	58	55
	62	58
	63	59
	65	60
	66	61
	67	61
	69	61
	72	69
	73	70
	74	70
	76	70
	79	76
	80	78
	82	79
	83	80
	84	80
	86	80
	89	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	98	90
	100	91
	101	91
	102	91
	104	91
	107	92
	111	102
	113	103
	114	104
	117	106
	118	107
	122	112
	123	113
	127	117
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/client/render/entity/WitherEntityRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/render/entity/model/PigEntityModel	28	33
	16	23
	19	26
	20	27
	22	28
	23	30
	24	30
	25	31
	28	33
	15	22
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	119	119
	22	24
	23	25
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	39	40
	40	41
	42	42
	44	43
	45	73
	48	44
	49	45
	50	46
	51	47
	54	50
	56	51
	57	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	59
	65	60
	66	61
	68	64
	71	67
	72	68
	73	69
	76	73
	79	76
	80	78
	81	79
	82	80
	84	82
	86	85
	88	87
	91	90
	92	91
	93	93
	94	94
	95	95
	96	96
	97	97
	99	99
	102	102
	103	104
	104	105
	105	106
	107	107
	108	108
	110	109
	112	111
	115	114
	116	115
	117	116
	119	119
net/minecraft/client/network/ClientLoginNetworkHandler	175	179
	129	130
	134	134
	135	135
	136	136
	137	137
	138	148
	142	151
	143	152
	145	154
	147	156
	151	159
	156	163
	157	164
	161	167
	163	168
	165	170
	169	173
	170	174
	171	175
	174	178
	175	179
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	77	83
	78	84
	80	85
	82	86
	83	87
	85	88
	86	89
	87	90
	88	91
	91	94
	93	95
	94	96
	95	97
	96	98
	97	103
	99	99
	100	100
	104	106
	105	107
	106	108
	107	109
	112	114
	113	116
	114	117
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	125	115
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/realms/util/RealmsPersistence	57	57
	33	34
	34	35
	36	36
	37	37
	39	39
	40	40
	41	41
	44	44
	48	48
	51	51
	52	52
	22	23
	54	54
	57	57
	26	27
	27	28
	30	31
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/block/FluidRenderer	383	352
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	43	47
	47	51
	48	52
	49	53
	50	54
	52	56
	56	61
	62	65
	66	71
	70	75
	71	76
	73	77
	74	78
	75	79
	76	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	89	92
	91	93
	92	94
	94	96
	95	97
	96	98
	97	99
	99	100
	100	294
	103	101
	104	102
	105	103
	106	104
	108	105
	115	106
	116	111
	117	112
	118	113
	119	114
	120	115
	122	117
	123	118
	124	119
	125	120
	127	121
	128	122
	129	123
	130	124
	133	127
	134	128
	135	129
	137	130
	138	131
	140	132
	142	133
	143	134
	144	135
	145	136
	156	137
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	166	155
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	177	166
	178	167
	179	168
	180	169
	183	172
	184	173
	186	174
	188	175
	189	176
	190	177
	191	178
	192	179
	193	180
	194	181
	195	182
	197	183
	198	184
	199	185
	200	186
	202	187
	203	188
	204	189
	205	190
	207	191
	209	192
	210	193
	211	194
	212	195
	216	199
	217	200
	218	201
	219	202
	220	203
	222	204
	223	205
	224	206
	225	207
	227	208
	228	209
	229	210
	230	211
	233	214
	235	216
	244	224
	246	226
	247	227
	248	228
	249	229
	250	230
	251	231
	252	232
	253	233
	255	235
	256	236
	257	237
	258	238
	259	239
	260	240
	261	241
	262	242
	264	244
	265	245
	266	246
	267	247
	268	248
	269	249
	270	250
	271	251
	273	253
	274	254
	275	255
	276	256
	277	257
	278	258
	279	259
	283	262
	285	263
	287	264
	289	265
	290	266
	291	267
	292	268
	296	272
	297	273
	299	274
	300	275
	301	276
	303	277
	305	278
	306	279
	307	280
	309	281
	310	282
	311	283
	312	284
	314	285
	315	286
	316	287
	317	288
	318	289
	322	294
	325	297
	326	313
	328	298
	329	299
	330	300
	331	301
	332	302
	334	305
	336	308
	337	309
	338	310
	339	311
	343	318
	344	319
	345	320
	346	321
	347	322
	348	323
	350	325
	353	328
	354	329
	358	333
	359	334
	360	335
	361	335
	363	335
	364	337
	365	337
	367	337
	371	342
	372	343
	375	346
	376	347
	378	348
	379	349
	380	350
	381	351
	383	352
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	110
	130	106
	135	110
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	50	49
	51	49
	52	49
	55	50
	56	50
	57	50
	60	51
	61	51
	62	51
	66	52
	71	56
	73	57
	74	58
	76	59
	78	60
	79	61
	80	62
	81	63
	83	64
	84	65
	87	68
	88	69
	89	70
	91	71
	92	72
	93	73
	94	74
	95	75
	97	76
	98	77
	99	78
	100	79
	102	80
	103	81
	104	82
	106	83
	107	84
	108	85
	109	86
	110	87
	111	88
	112	89
	113	90
	114	91
	115	92
	118	95
	119	96
	122	99
	123	100
	124	101
	125	102
net/minecraft/client/gui/screen/ingame/ForgingScreen	64	62
	32	35
	64	62
	34	36
	35	37
	39	41
	40	42
	42	43
	44	44
	45	45
	16	19
	48	48
	17	20
	18	21
	52	52
	21	24
	53	53
	54	54
	25	28
	26	29
	27	30
	28	31
	60	59
net/minecraft/client/gui/widget/ElementListWidget	206	210
	130	127
	131	128
	135	132
	140	137
	141	138
	143	141
	144	142
	146	145
	147	146
	22	24
	23	25
	152	151
	28	30
	157	156
	30	31
	158	157
	32	32
	160	159
	33	35
	161	160
	34	36
	35	37
	39	39
	167	167
	40	40
	168	168
	41	41
	169	171
	170	169
	43	42
	171	170
	45	45
	173	173
	46	46
	174	174
	176	177
	49	48
	177	179
	50	49
	178	180
	51	50
	179	181
	180	182
	181	183
	54	52
	55	53
	56	54
	57	56
	186	188
	61	60
	63	64
	64	65
	192	194
	65	66
	193	195
	194	196
	67	69
	195	197
	68	70
	196	198
	69	72
	198	201
	199	202
	200	203
	73	33
	201	204
	204	208
	78	79
	206	210
	79	80
	80	81
	82	83
	86	87
	88	87
	90	87
	95	92
	100	97
	101	98
	102	99
	103	100
	105	102
	106	103
	107	104
	108	105
	111	109
	112	110
	125	122
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	68	70
	65	67
	66	68
	67	69
	68	70
	16	20
	17	21
	24	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	37	40
	38	46
	39	47
	40	48
	43	50
	44	51
	48	55
	50	56
	51	57
	52	58
	53	59
	57	63
	59	64
	61	65
	63	66
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	31
	18	20
	23	25
	28	30
	13	15
	29	31
	14	16
net/minecraft/client/render/BufferBuilderStorage	61	59
	14	16
	15	17
	17	18
	18	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	36	35
	37	36
	40	43
	41	44
	49	47
	53	51
	57	55
	61	59
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/realms/util/JsonUtils	78	79
	67	69
	68	70
	69	71
	71	73
	76	78
	13	15
	77	79
	14	16
	78	79
	15	17
	16	18
	17	19
	19	21
	22	26
	23	27
	24	28
	26	30
	31	36
	32	37
	33	38
	35	40
	41	46
	42	47
	43	47
	45	47
	49	51
	50	52
	51	53
	53	55
	58	60
	59	61
	60	62
	62	64
net/minecraft/client/model/TexturedModelData	19	21
	19	21
	10	12
	11	13
	12	14
	15	17
net/minecraft/client/sound/AudioStream	0	0
net/minecraft/client/font/FontLoader	12	13
	12	13
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/sound/BubbleColumnSoundPlayer	40	46
	35	40
	37	42
	39	45
	40	46
	17	20
	18	21
	22	25
	23	27
	24	30
	25	31
	26	31
	27	32
	28	33
	29	34
	31	36
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/render/entity/EndermanEntityRenderer	50	46
	32	31
	33	32
	35	33
	36	34
	40	37
	41	38
	42	39
	45	41
	50	46
	21	23
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/client/gui/screen/recipebook/RecipeBookGhostSlots	102	97
	66	66
	68	67
	70	68
	72	69
	73	70
	76	73
	84	82
	85	83
	86	84
	23	25
	87	85
	24	26
	25	27
	26	28
	90	88
	29	31
	30	32
	94	92
	33	35
	98	96
	99	97
	100	97
	37	39
	102	97
	42	44
	46	48
	47	49
	50	52
	51	53
	54	56
	55	57
	57	58
	58	59
	60	60
	61	61
	63	63
net/minecraft/client/render/entity/EmptyEntityRenderer	14	20
	9	15
	10	16
	14	20
net/minecraft/client/util/Backoff	40	42
	32	34
	37	39
	38	40
	39	41
	24	27
	40	42
	10	13
	15	18
	31	33
net/minecraft/client/gui/widget/EditBoxWidget	231	260
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	37	55
	38	56
	41	64
	42	65
	45	71
	46	72
	49	78
	53	82
	54	83
	58	87
	59	88
	63	92
	64	93
	67	94
	68	95
	69	96
	70	97
	73	99
	78	105
	79	106
	82	107
	83	108
	84	109
	85	110
	86	111
	89	113
	94	119
	99	124
	100	128
	103	125
	104	126
	109	134
